[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.778[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220321, price=19.24, shares=4100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.781[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220331, price=19.23, shares=4100[0m
[32m2026-05-22 15:46:36.781[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220411, price=17.99, shares=4100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.781[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220411, price=17.99, shares=4100[0m
[32m2026-05-22 15:46:36.781[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220421, price=17.08, shares=4100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.781[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220425, price=16.06, shares=4400[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220512, price=17.07, shares=4400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220520, price=16.56, shares=4500[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220524, price=16.80, shares=4500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220527, price=17.11, shares=4400[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220531, price=17.03, shares=4400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220613, price=18.32, shares=4100[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220614, price=18.50, shares=4100, reason=sell_signal[0m
[32m2026-05-22 15:46:36.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220616, price=18.34, shares=4200[0m
[32m2026-05-22 15:46:36.792[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220621, price=21.67, shares=4200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.792[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220623, price=20.35, shares=4400[0m
[32m2026-05-22 15:46:36.792[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220624, price=21.31, shares=4400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=21.60, shares=4400[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220719, price=22.55, shares=4400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220720, price=23.11, shares=4200[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220721, price=24.24, shares=4200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220727, price=23.00, shares=4500[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220728, price=24.04, shares=4500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220817, price=27.87, shares=3800[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220818, price=29.76, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220830, price=27.33, shares=4200[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=26.30, shares=4200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.794[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220919, price=25.77, shares=4300[0m
[32m2026-05-22 15:46:36.803[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221010, price=23.16, shares=4300, reason=stop_loss(-10.2%)[0m
[32m2026-05-22 15:46:36.803[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221010, price=23.16, shares=4300[0m
[32m2026-05-22 15:46:36.804[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221017, price=25.36, shares=4300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221019, price=25.64, shares=4200[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221021, price=25.17, shares=4200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221101, price=25.46, shares=4200[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221102, price=26.60, shares=4200, reason=sell_signal[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221104, price=25.91, shares=4300[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221107, price=27.12, shares=4300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221124, price=27.16, shares=4300[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221205, price=26.20, shares=4300, reason=sell_signal[0m
[32m2026-05-22 15:46:36.805[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221206, price=24.40, shares=4600[0m
[32m2026-05-22 15:46:36.810[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221209, price=24.80, shares=4600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.810[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221212, price=24.47, shares=4700[0m
[32m2026-05-22 15:46:36.811[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221216, price=25.00, shares=4700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.811[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221219, price=24.19, shares=4800[0m
[32m2026-05-22 15:46:36.812[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221228, price=24.77, shares=4800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.813[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221228, price=24.77, shares=4800[0m
[32m2026-05-22 15:46:36.813[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221229, price=24.71, shares=4800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.813[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 62 orders[0m
[32m2026-05-22 15:46:36.813[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.813[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600584 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.827[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600584[0m
[32m2026-05-22 15:46:36.827[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.827[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.830[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220120, price=28.40, shares=3500[0m
[32m2026-05-22 15:46:36.836[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220222, price=27.44, shares=3500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.836[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220223, price=27.03, shares=3500[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220225, price=27.97, shares=3500, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=27.09, shares=3600[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220307, price=27.06, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220307, price=27.06, shares=3600[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220314, price=25.39, shares=3600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220317, price=24.82, shares=3700[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220321, price=25.39, shares=3700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220322, price=25.46, shares=3700[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220323, price=25.46, shares=3700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220331, price=25.20, shares=3700[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220406, price=24.25, shares=3700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.838[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220406, price=24.25, shares=3800[0m
[32m2026-05-22 15:46:36.844[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220418, price=23.55, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.844[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220418, price=23.55, shares=3800[0m
[32m2026-05-22 15:46:36.844[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220419, price=23.96, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220425, price=22.27, shares=4000[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220506, price=22.62, shares=4000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220527, price=23.71, shares=3800[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220606, price=24.30, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220615, price=23.90, shares=3900[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220616, price=25.20, shares=3900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220624, price=24.89, shares=4000[0m
[32m2026-05-22 15:46:36.845[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220627, price=25.13, shares=4000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.850[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220711, price=25.79, shares=3800[0m
[32m2026-05-22 15:46:36.853[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220727, price=24.62, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.853[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220728, price=24.49, shares=3900[0m
[32m2026-05-22 15:46:36.854[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220802, price=24.82, shares=3900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220804, price=24.96, shares=3800[0m
[32m2026-05-22 15:46:36.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220805, price=26.70, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220805, price=26.70, shares=3800[0m
[32m2026-05-22 15:46:36.855[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220808, price=29.36, shares=3800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220825, price=25.60, shares=4400[0m
[32m2026-05-22 15:46:36.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=24.23, shares=4400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220919, price=23.40, shares=4600[0m
[32m2026-05-22 15:46:36.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221012, price=20.56, shares=4600, reason=stop_loss(-12.2%)[0m
[32m2026-05-22 15:46:36.856[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221012, price=20.56, shares=4600[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221026, price=21.68, shares=4600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221117, price=25.10, shares=3900[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221123, price=25.11, shares=3900, reason=sell_signal[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221207, price=24.75, shares=4000[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221208, price=24.40, shares=4000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221208, price=24.40, shares=4000[0m
[32m2026-05-22 15:46:36.861[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221219, price=25.10, shares=4000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.866[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221221, price=24.14, shares=4100[0m
[32m2026-05-22 15:46:36.868[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=23.24[0m
[32m2026-05-22 15:46:36.868[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 48 orders[0m
[32m2026-05-22 15:46:36.869[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.870[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002938 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.883[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 002938[0m
[32m2026-05-22 15:46:36.883[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.883[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.891[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220110, price=40.72, shares=2400[0m
[32m2026-05-22 15:46:36.892[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220113, price=41.53, shares=2400, reason=sell_signal[0m
[32m2026-05-22 15:46:36.893[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220119, price=38.98, shares=2600[0m
[32m2026-05-22 15:46:36.895[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220215, price=33.77, shares=2600, reason=stop_loss(-13.6%)[0m
[32m2026-05-22 15:46:36.895[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220215, price=33.77, shares=2600[0m
[32m2026-05-22 15:46:36.897[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220228, price=35.78, shares=2600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.898[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220302, price=33.44, shares=2700[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220310, price=30.29, shares=2700, reason=stop_loss(-11.1%)[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220310, price=30.29, shares=2800[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220318, price=31.78, shares=2800, reason=sell_signal[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220329, price=29.40, shares=3000[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220406, price=28.21, shares=3000, reason=sell_signal[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220406, price=28.21, shares=3000[0m
[32m2026-05-22 15:46:36.899[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220411, price=28.02, shares=3000, reason=sell_signal[0m
