[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:32.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221230, price=77.71, shares=2100, cash=169630.29[0m
[32m2026-05-20 11:04:32.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230213, price=84.73, shares=2100, profit=14511.73, reason=death_cross[0m
[32m2026-05-20 11:04:32.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230421, price=75.00, shares=2300, cash=174816.77[0m
[32m2026-05-20 11:04:32.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230602, price=75.80, shares=2300, profit=1581.93, reason=death_cross[0m
[32m2026-05-20 11:04:32.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230626, price=79.07, shares=2200, cash=174943.89[0m
[32m2026-05-20 11:04:32.430[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230720, price=78.97, shares=2200, profit=-477.30, reason=death_cross[0m
[32m2026-05-20 11:04:32.431[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230814, price=78.01, shares=2200, cash=176807.36[0m
[32m2026-05-20 11:04:32.431[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230821, price=75.31, shares=2200, profit=-6161.90, reason=death_cross[0m
[32m2026-05-20 11:04:32.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20231108, price=62.41, shares=2700, cash=173766.48[0m
[32m2026-05-20 11:04:32.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231129, price=59.56, shares=2700, profit=-7924.10, reason=death_cross[0m
[32m2026-05-20 11:04:32.437[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20231227, price=59.07, shares=2800, cash=168935.02[0m
[32m2026-05-20 11:04:32.439[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240201, price=55.37, shares=2800, profit=-10604.34, reason=death_cross[0m
[32m2026-05-20 11:04:32.439[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240305, price=62.41, shares=2500, cash=167704.36[0m
[32m2026-05-20 11:04:32.439[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240412, price=70.16, shares=2500, profit=19118.93, reason=death_cross[0m
[32m2026-05-20 11:04:32.439[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240507, price=74.63, shares=2200, cash=178679.57[0m
[32m2026-05-20 11:04:32.439[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240529, price=71.05, shares=2200, profit=-8099.39, reason=death_cross[0m
[32m2026-05-20 11:04:32.448[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240719, price=70.68, shares=2300, cash=172195.92[0m
[32m2026-05-20 11:04:32.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240820, price=67.53, shares=2300, profit=-7463.90, reason=death_cross[0m
[32m2026-05-20 11:04:32.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240830, price=75.45, shares=2100, cash=168851.85[0m
[32m2026-05-20 11:04:32.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240930, price=99.58, shares=2100, profit=50390.37, reason=stop_profit[0m
[32m2026-05-20 11:04:32.459[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 46 orders[0m
[32m2026-05-20 11:04:32.459[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=88.86%, sharpe=0.00[0m
[32m2026-05-20 11:04:32.459[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:32.459[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 999 days of data...[0m
[32m2026-05-20 11:04:32.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200326, price=7.09, shares=14000, total_cost=99324.30, position_count=1[0m
[32m2026-05-20 11:04:32.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200331, price=6.92, shares=14000, profit=-2498.24, reason=breakdown[0m
[32m2026-05-20 11:04:32.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200402, price=6.73, shares=14600, total_cost=98345.54, position_count=1[0m
[32m2026-05-20 11:04:32.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200414, price=6.75, shares=14600, profit=67.37, reason=breakdown[0m
[32m2026-05-20 11:04:32.468[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200415, price=6.88, shares=14300, total_cost=98436.25, position_count=1[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200602, price=8.22, shares=6000, total_cost=49317.62, position_count=2[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200604, price=8.34, shares=20300, profit=21436.16, reason=breakdown[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200605, price=8.25, shares=13200, total_cost=108962.82, position_count=1[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200608, price=8.24, shares=13200, profit=-337.88, reason=breakdown[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200609, price=8.44, shares=12900, total_cost=108844.70, position_count=1[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200610, price=8.37, shares=12900, profit=-1058.12, reason=breakdown[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200616, price=8.93, shares=12100, total_cost=108050.16, position_count=1[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200618, price=8.82, shares=12100, profit=-1425.64, reason=breakdown[0m
[32m2026-05-20 11:04:32.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200623, price=8.94, shares=12000, total_cost=107241.56, position_count=1[0m
[32m2026-05-20 11:04:32.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200624, price=9.06, shares=12000, profit=1366.53, reason=breakdown[0m
[32m2026-05-20 11:04:32.473[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200629, price=9.49, shares=11400, total_cost=108211.88, position_count=1[0m
[32m2026-05-20 11:04:32.473[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200707, price=10.66, shares=11400, profit=13135.96, reason=breakdown[0m
[32m2026-05-20 11:04:32.473[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200710, price=12.21, shares=9400, total_cost=114799.09, position_count=1[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200720, price=13.06, shares=9400, profit=7791.11, reason=breakdown[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200721, price=13.83, shares=8600, total_cost=118931.63, position_count=1[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200723, price=13.40, shares=8600, profit=-3804.00, reason=breakdown[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200724, price=13.85, shares=8400, total_cost=116343.68, position_count=1[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200727, price=13.91, shares=8400, profit=370.09, reason=breakdown[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200728, price=14.48, shares=8100, total_cost=117277.63, position_count=1[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200729, price=13.86, shares=8100, profit=-5131.91, reason=breakdown[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200731, price=14.74, shares=7800, total_cost=114971.34, position_count=1[0m
[32m2026-05-20 11:04:32.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200804, price=14.49, shares=7800, profit=-2085.43, reason=breakdown[0m
[32m2026-05-20 11:04:32.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200812, price=16.13, shares=7000, total_cost=112914.25, position_count=1[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200813, price=14.96, shares=7000, profit=-8300.18, reason=breakdown[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200901, price=15.39, shares=7100, total_cost=109264.56, position_count=1[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200904, price=15.04, shares=7100, profit=-2605.45, reason=breakdown[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200915, price=17.30, shares=6200, total_cost=107275.24, position_count=1[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200921, price=20.12, shares=6200, profit=17288.81, reason=breakdown[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200924, price=20.35, shares=5700, total_cost=116006.94, position_count=1[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200925, price=19.13, shares=5700, profit=-7113.85, reason=breakdown[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201012, price=22.87, shares=4900, total_cost=112074.18, position_count=1[0m
[32m2026-05-20 11:04:32.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201014, price=22.20, shares=4900, profit=-3403.86, reason=breakdown[0m
[32m2026-05-20 11:04:32.480[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201030, price=27.40, shares=4000, total_cost=109617.53, position_count=1[0m
[32m2026-05-20 11:04:32.482[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201105, price=32.25, shares=4000, profit=19246.69, reason=breakdown[0m
[32m2026-05-20 11:04:32.482[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201112, price=31.95, shares=3800, total_cost=121439.11, position_count=1[0m
[32m2026-05-20 11:04:32.483[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201116, price=32.85, shares=3800, profit=3258.88, reason=breakdown[0m
[32m2026-05-20 11:04:32.483[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201124, price=35.36, shares=3400, total_cost=120248.91, position_count=1[0m
[32m2026-05-20 11:04:32.483[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201126, price=33.88, shares=3400, profit=-5201.63, reason=breakdown[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201209, price=37.29, shares=3200, total_cost=119365.08, position_count=1[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201210, price=36.56, shares=3200, profit=-2513.14, reason=breakdown[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201211, price=39.79, shares=2900, total_cost=115421.72, position_count=1[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201214, price=39.38, shares=2900, profit=-1347.28, reason=breakdown[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201215, price=40.72, shares=2900, total_cost=118124.04, position_count=1[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201218, price=43.27, shares=2900, profit=7214.74, reason=breakdown[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201222, price=45.88, shares=2600, total_cost=119302.95, position_count=1[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201223, price=46.05, shares=2600, profit=272.90, reason=breakdown[0m
[32m2026-05-20 11:04:32.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20201224, price=49.06, shares=2400, total_cost=117766.84, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20201230, price=47.39, shares=2400, profit=-4174.58, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210105, price=53.92, shares=2200, total_cost=118653.49, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210106, price=54.36, shares=2200, profit=795.47, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210107, price=58.09, shares=2000, total_cost=116205.42, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210111, price=59.64, shares=2000, profit=2939.34, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210121, price=66.35, shares=1800, total_cost=119452.96, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210128, price=69.89, shares=1800, profit=6190.48, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210201, price=73.41, shares=1700, total_cost=124818.46, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210203, price=71.99, shares=1700, profit=-2583.69, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210205, price=76.24, shares=1600, total_cost=122005.81, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210209, price=79.80, shares=1600, profit=5525.61, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210219, price=79.55, shares=1500, total_cost=119347.06, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210222, price=76.85, shares=1500, profit=-4206.69, reason=breakdown[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210330, price=45.88, shares=2700, total_cost=123900.67, position_count=1[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210427, price=58.85, shares=2700, profit=34812.83, reason=stop_profit[0m
[32m2026-05-20 11:04:32.489[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210506, price=63.46, shares=2200, total_cost=139645.59, position_count=1[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210507, price=60.56, shares=2200, profit=-6570.06, reason=breakdown[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210526, price=63.53, shares=2100, total_cost=133431.49, position_count=1[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210527, price=60.83, shares=2100, profit=-5842.27, reason=breakdown[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210531, price=64.33, shares=2100, total_cost=135113.23, position_count=1[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210602, price=69.27, shares=2100, profit=10174.83, reason=breakdown[0m
[32m2026-05-20 11:04:32.497[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210615, price=69.75, shares=2000, total_cost=139525.09, position_count=1[0m
[32m2026-05-20 11:04:32.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210617, price=65.39, shares=2000, profit=-8893.70, reason=breakdown[0m
[32m2026-05-20 11:04:32.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210622, price=72.67, shares=1800, total_cost=130828.64, position_count=1[0m
[32m2026-05-20 11:04:32.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210629, price=79.17, shares=1800, profit=11508.89, reason=breakdown[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210630, price=79.97, shares=1700, total_cost=135976.51, position_count=1[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210701, price=82.13, shares=1700, profit=3482.49, reason=breakdown[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210709, price=83.55, shares=1700, total_cost=142070.40, position_count=1[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210712, price=84.98, shares=1700, profit=2225.68, reason=breakdown[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210713, price=82.35, shares=1700, total_cost=140027.08, position_count=1[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210721, price=90.88, shares=1700, profit=14279.22, reason=breakdown[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210722, price=98.96, shares=1500, total_cost=148476.08, position_count=1[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210726, price=98.87, shares=1500, profit=-345.50, reason=breakdown[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210730, price=113.10, shares=1300, total_cost=147062.02, position_count=1[0m
[32m2026-05-20 11:04:32.502[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210803, price=110.98, shares=1300, profit=-2959.40, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211026, price=123.73, shares=1200, total_cost=148510.02, position_count=1[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211027, price=120.87, shares=1200, profit=-3639.22, reason=breakdown[0m
[32m2026-05-20 11:04:32.507[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211028, price=124.77, shares=1100, total_cost=137269.67, position_count=1[0m
