[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220407, price=26.45, shares=3500, profit=-6208.02, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220411, price=26.02, shares=3700, total_cost=96275.18, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220412, price=24.49, shares=3700, profit=-5777.06, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220413, price=24.83, shares=3800, total_cost=94363.83, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220422, price=23.95, shares=3800, profit=-3465.04, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220425, price=24.12, shares=3800, total_cost=91670.97, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220427, price=21.93, shares=3800, profit=-8422.83, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220428, price=22.55, shares=3900, total_cost=87972.03, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220513, price=29.51, shares=3900, profit=26970.09, reason=stop_profit[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220519, price=32.81, shares=3100, total_cost=101733.76, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220525, price=33.52, shares=3100, profit=2068.12, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220526, price=36.11, shares=2800, total_cost=101140.26, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220527, price=35.02, shares=2800, profit=-3189.42, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220609, price=37.25, shares=2700, total_cost=100595.12, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220613, price=35.90, shares=2700, profit=-3781.43, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220614, price=37.60, shares=2600, total_cost=97779.55, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220616, price=39.14, shares=2600, profit=3862.33, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220629, price=41.42, shares=2400, total_cost=99427.88, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220630, price=37.10, shares=2400, profit=-10494.73, reason=breakdown[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220809, price=32.33, shares=2900, total_cost=93775.75, position_count=1[0m
[32m2026-05-20 11:08:55.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220812, price=31.87, shares=2900, profit=-1463.66, reason=breakdown[0m
[32m2026-05-20 11:08:55.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220818, price=31.85, shares=3000, total_cost=95569.11, position_count=1[0m
[32m2026-05-20 11:08:55.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220822, price=30.69, shares=3000, profit=-3609.59, reason=breakdown[0m
[32m2026-05-20 11:08:55.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220825, price=33.67, shares=2700, total_cost=90927.18, position_count=1[0m
[32m2026-05-20 11:08:55.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220907, price=31.53, shares=2700, profit=-5898.34, reason=breakdown[0m
[32m2026-05-20 11:08:55.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220908, price=32.09, shares=2800, total_cost=89869.97, position_count=1[0m
[32m2026-05-20 11:08:55.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220913, price=31.56, shares=2800, profit=-1608.01, reason=breakdown[0m
[32m2026-05-20 11:08:55.476[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220914, price=31.45, shares=2800, total_cost=88077.61, position_count=1[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220919, price=28.99, shares=2800, profit=-7003.02, reason=breakdown[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220920, price=30.35, shares=2800, total_cost=84997.00, position_count=1[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220923, price=28.75, shares=2800, profit=-4593.60, reason=breakdown[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220927, price=28.75, shares=2900, total_cost=83391.68, position_count=1[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220930, price=28.05, shares=2900, profit=-2144.29, reason=breakdown[0m
[32m2026-05-20 11:08:55.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221017, price=27.50, shares=3000, total_cost=82516.50, position_count=1[0m
[32m2026-05-20 11:08:55.479[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221230, price=29.81, shares=3000, profit=6806.18, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.479[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 82 orders[0m
[32m2026-05-20 11:08:55.479[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-13.70%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.479[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.479[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:08:55.479[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 300274 from 20210101 to 20221231[0m
[32m2026-05-20 11:08:55.496[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 405 days of adjusted prices for 300274[0m
[32m2026-05-20 11:08:55.500[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.500[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.504[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210330, price=71.96, shares=1300, cash=106433.49[0m
[32m2026-05-20 11:08:55.504[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210428, price=84.18, shares=1300, profit=15733.00, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.508[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210611, price=97.76, shares=1100, cash=108179.72[0m
[32m2026-05-20 11:08:55.510[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210628, price=109.19, shares=1100, profit=12414.71, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.511[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210930, price=148.21, shares=700, cash=124381.78[0m
[32m2026-05-20 11:08:55.511[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211019, price=160.31, shares=700, profit=8318.72, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.516[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211231, price=145.63, shares=800, cash=119938.80[0m
[32m2026-05-20 11:08:55.516[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220105, price=128.85, shares=800, profit=-13571.36, reason=stop_loss[0m
[32m2026-05-20 11:08:55.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220124, price=131.42, shares=800, cash=117740.47[0m
[32m2026-05-20 11:08:55.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220127, price=110.87, shares=800, profit=-16564.32, reason=stop_loss[0m
[32m2026-05-20 11:08:55.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220224, price=115.96, shares=800, cash=113540.22[0m
[32m2026-05-20 11:08:55.520[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220308, price=126.75, shares=800, profit=8489.71, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.520[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220511, price=71.82, shares=1400, cash=114257.43[0m
[32m2026-05-20 11:08:55.520[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220520, price=85.09, shares=1400, profit=18421.30, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220707, price=110.94, shares=1000, cash=122279.57[0m
[32m2026-05-20 11:08:55.525[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220715, price=125.15, shares=1000, profit=14037.63, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.526[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220817, price=135.00, shares=900, cash=125755.09[0m
[32m2026-05-20 11:08:55.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220826, price=131.65, shares=900, profit=-3181.48, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221012, price=126.00, shares=900, cash=130675.23[0m
[32m2026-05-20 11:08:55.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221019, price=132.30, shares=900, profit=5504.44, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221227, price=107.36, shares=1100, cash=131482.72[0m
[32m2026-05-20 11:08:55.527[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221230, price=111.80, shares=1100, profit=4712.80, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.527[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 22 orders[0m
[32m2026-05-20 11:08:55.533[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=27.23%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.534[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.534[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210407, price=74.35, shares=1300, cash=103321.09[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210413, price=66.72, shares=1300, profit=-10042.21, reason=stop_loss[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210422, price=75.40, shares=1200, cash=99458.78[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210531, price=96.79, shares=1200, profit=25506.37, reason=stop_profit[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210615, price=98.56, shares=1000, cash=116889.22[0m
[32m2026-05-20 11:08:55.537[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210715, price=130.25, shares=1000, profit=31517.08, reason=stop_profit[0m
[32m2026-05-20 11:08:55.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210831, price=159.81, shares=700, cash=135089.14[0m
[32m2026-05-20 11:08:55.542[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210902, price=142.73, shares=700, profit=-12098.35, reason=stop_loss[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211008, price=149.83, shares=700, cash=129984.05[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211108, price=154.82, shares=700, profit=3344.90, reason=death_cross[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211206, price=154.32, shares=700, cash=130181.99[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211208, price=149.41, shares=700, profit=-3587.10, reason=death_cross[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220303, price=126.23, shares=900, cash=121008.28[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220322, price=113.28, shares=900, profit=-11804.48, reason=stop_loss[0m
[32m2026-05-20 11:08:55.543[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220520, price=82.90, shares=1300, cash=115040.17[0m
[32m2026-05-20 11:08:55.550[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220707, price=110.94, shares=1300, profit=36252.88, reason=stop_profit[0m
[32m2026-05-20 11:08:55.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221017, price=130.00, shares=900, cash=142065.70[0m
[32m2026-05-20 11:08:55.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221114, price=122.10, shares=900, profit=-7265.27, reason=death_cross[0m
[32m2026-05-20 11:08:55.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221230, price=109.80, shares=1100, cash=131019.68[0m
[32m2026-05-20 11:08:55.552[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221230, price=109.80, shares=1100, profit=-169.09, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.552[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 20 orders[0m
[32m2026-05-20 11:08:55.552[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=25.91%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.552[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.552[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210330, price=64.83, shares=1500, total_cost=97262.49, position_count=1[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210427, price=83.16, shares=1500, profit=27328.20, reason=stop_profit[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210506, price=89.67, shares=1200, total_cost=107629.17, position_count=1[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210507, price=85.57, shares=1200, profit=-5063.75, reason=breakdown[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210526, price=89.76, shares=1200, total_cost=107736.91, position_count=1[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210527, price=85.95, shares=1200, profit=-4717.23, reason=breakdown[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210531, price=90.89, shares=1100, total_cost=100003.57, position_count=1[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210602, price=97.88, shares=1100, profit=7530.86, reason=breakdown[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210615, price=98.56, shares=1100, total_cost=108432.44, position_count=1[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210617, price=92.40, shares=1100, profit=-6911.77, reason=breakdown[0m
[32m2026-05-20 11:08:55.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210622, price=102.68, shares=1000, total_cost=102700.96, position_count=1[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210629, price=111.87, shares=1000, profit=9034.52, reason=breakdown[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210630, price=113.00, shares=1000, total_cost=113021.01, position_count=1[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210701, price=116.05, shares=1000, profit=2894.58, reason=breakdown[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210709, price=118.06, shares=900, total_cost=106277.52, position_count=1[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210712, price=120.08, shares=900, profit=1664.95, reason=breakdown[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210713, price=116.36, shares=900, total_cost=104748.99, position_count=1[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210721, price=128.41, shares=900, profit=10681.75, reason=breakdown[0m
[32m2026-05-20 11:08:55.566[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210722, price=139.84, shares=800, total_cost=111892.10, position_count=1[0m
[32m2026-05-20 11:08:55.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210726, price=139.71, shares=800, profit=-260.37, reason=breakdown[0m
[32m2026-05-20 11:08:55.569[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210730, price=159.81, shares=700, total_cost=111892.10, position_count=1[0m
[32m2026-05-20 11:08:55.569[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210803, price=156.82, shares=700, profit=-2251.66, reason=breakdown[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211026, price=174.84, shares=600, total_cost=104922.82, position_count=1[0m
