[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m147[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230818, price=14.55, shares=3600, total_cost=52390.48, position_count=1[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230821, price=14.36, shares=3600, profit=-756.51, reason=breakdown[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230825, price=13.79, shares=3800, total_cost=52412.48, position_count=1[0m
[32m2026-05-19 11:01:56.146[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230828, price=14.20, shares=3800, profit=1482.77, reason=breakdown[0m
[32m2026-05-19 11:01:56.146[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230829, price=13.72, shares=3800, total_cost=52146.43, position_count=1[0m
[32m2026-05-19 11:01:56.147[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231009, price=14.80, shares=1800, total_cost=26645.33, position_count=2[0m
[32m2026-05-19 11:01:56.147[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231011, price=14.72, shares=5600, profit=3541.33, reason=breakdown[0m
[32m2026-05-19 11:01:56.147[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231013, price=15.15, shares=3600, total_cost=54550.91, position_count=1[0m
[32m2026-05-19 11:01:56.147[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231017, price=14.92, shares=3600, profit=-903.36, reason=breakdown[0m
[32m2026-05-19 11:01:56.151[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231124, price=13.88, shares=3900, total_cost=54142.83, position_count=1[0m
[32m2026-05-19 11:01:56.151[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231127, price=13.66, shares=3900, profit=-932.76, reason=breakdown[0m
[32m2026-05-19 11:01:56.151[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231205, price=13.16, shares=4100, total_cost=53966.79, position_count=1[0m
[32m2026-05-19 11:01:56.151[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231208, price=12.79, shares=4100, profit=-1590.72, reason=breakdown[0m
[32m2026-05-19 11:01:56.154[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231211, price=12.82, shares=4100, total_cost=52572.51, position_count=1[0m
[32m2026-05-19 11:01:56.154[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231218, price=12.18, shares=4100, profit=-2694.44, reason=breakdown[0m
[32m2026-05-19 11:01:56.154[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231222, price=11.65, shares=4400, total_cost=51270.25, position_count=1[0m
[32m2026-05-19 11:01:56.157[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231229, price=12.36, shares=4400, profit=3048.49, reason=end_of_backtest[0m
[32m2026-05-19 11:01:56.157[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 31 orders[0m
[32m2026-05-19 11:01:56.159[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=8.03%, sharpe=0.71[0m
[32m2026-05-19 11:01:56.161[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m109[0m - [1m  ✓ 海龟完成：31 笔交易，最终资产 107395.64[0m
[32m2026-05-19 11:01:56.161[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m112[0m - [1m  运行月定投策略（每月5000元）...[0m
[32m2026-05-19 11:01:56.163[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36m__init__[0m:[36m45[0m - [1mDCAStrategy initialized: capital=100000, monthly=5000, take_profit=0.3, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.163[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m51[0m - [1mRunning DCA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.167[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_get_monthly_trading_days[0m:[36m285[0m - [34m[1mFound 12 monthly trading days[0m
[32m2026-05-19 11:01:56.167[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230105, price=16.29, shares=1000, cost=16293.88, cash=88706.12[0m
[32m2026-05-19 11:01:56.171[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230201, price=16.45, shares=1000, cost=16452.85, cash=77253.27[0m
[32m2026-05-19 11:01:56.172[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230301, price=15.96, shares=1000, cost=15956.08, cash=66297.19[0m
[32m2026-05-19 11:01:56.174[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230403, price=17.55, shares=1000, cost=17545.73, cash=53751.46[0m
[32m2026-05-19 11:01:56.174[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230421, price=15.32, loss=-2243.89[0m
[32m2026-05-19 11:01:56.174[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230427, price=14.50, loss=-1815.68[0m
[32m2026-05-19 11:01:56.174[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230427, price=14.50, loss=-1974.65[0m
[32m2026-05-19 11:01:56.174[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230504, price=14.50, shares=1000, cost=14495.59, cash=88514.10[0m
[32m2026-05-19 11:01:56.179[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230505, price=14.01, loss=-1964.13[0m
[32m2026-05-19 11:01:56.179[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230601, price=14.73, shares=1000, cost=14734.21, cash=92771.84[0m
[32m2026-05-19 11:01:56.183[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230703, price=16.33, shares=1000, cost=16333.81, cash=81438.03[0m
[32m2026-05-19 11:01:56.187[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230801, price=15.79, shares=1000, cost=15787.37, cash=70650.67[0m
[32m2026-05-19 11:01:56.187[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230809, price=14.69, loss=-1661.44[0m
[32m2026-05-19 11:01:56.187[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230821, price=14.17, loss=-1634.37[0m
[32m2026-05-19 11:01:56.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230901, price=14.55, shares=1000, cost=14550.00, cash=89926.03[0m
[32m2026-05-19 11:01:56.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231009, price=14.89, shares=1000, cost=14890.00, cash=80036.03[0m
[32m2026-05-19 11:01:56.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231101, price=14.17, shares=1000, cost=14170.00, cash=70866.03[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231129, price=13.16, loss=-1590.00[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231129, price=13.16, loss=-1745.79[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231130, price=12.98, loss=-1531.17[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231130, price=12.98, loss=-1585.58[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231201, price=12.89, shares=1000, cost=12890.00, cash=115193.30[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231215, price=12.26, loss=-1924.71[0m
[32m2026-05-19 11:01:56.194[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231220, price=11.51, loss=-1393.81[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m114[0m - [1m✓ DCA strategy completed: 24 orders[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=38.93%, sharpe=3.63[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m136[0m - [1m  ✓ 定投完成：24 笔交易，最终资产 288814.77[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m43[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m44[0m - [1m开始回测：000338 潍柴动力[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m45[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m25[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-19 11:01:56.199[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m31[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-19 11:01:56.199[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m75[0m - [34m[1mLoading adjusted prices for 000338 from 20230101 to 20231231[0m
[32m2026-05-19 11:01:56.221[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m130[0m - [34m[1m✓ Got 210 days of adjusted prices for 000338[0m
[32m2026-05-19 11:01:56.221[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m63[0m - [1m  运行双均线策略（MA10/MA30）...[0m
[32m2026-05-19 11:01:56.221[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=100000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.221[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230412, price=11.96, shares=4100, cash=50950.75[0m
[32m2026-05-19 11:01:56.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230421, price=11.43, shares=4100, profit=-2245.93, reason=death_cross[0m
[32m2026-05-19 11:01:56.231[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230511, price=12.37, shares=3900, cash=49506.90[0m
[32m2026-05-19 11:01:56.232[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230531, price=11.23, shares=3900, profit=-4483.44, reason=death_cross[0m
[32m2026-05-19 11:01:56.233[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230627, price=11.57, shares=4000, cash=46970.92[0m
[32m2026-05-19 11:01:56.235[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230817, price=11.72, shares=4000, profit=526.37, reason=death_cross[0m
[32m2026-05-19 11:01:56.236[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230918, price=11.91, shares=3900, cash=47343.71[0m
[32m2026-05-19 11:01:56.240[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231123, price=14.92, shares=3900, profit=11664.89, reason=stop_profit[0m
[32m2026-05-19 11:01:56.243[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 8 orders[0m
[32m2026-05-19 11:01:56.247[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=5.46%, sharpe=0.68[0m
[32m2026-05-19 11:01:56.247[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m84[0m - [1m  ✓ 双均线完成：8 笔交易，最终资产 105461.89[0m
[32m2026-05-19 11:01:56.248[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m87[0m - [1m  运行海龟策略（N=20）...[0m
[32m2026-05-19 11:01:56.248[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=100000, channel_period=20, position_mode=half, max_positions=3, take_profit=0.2, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.248[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230214, price=12.03, shares=4100, total_cost=49337.81, position_count=1[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230217, price=11.81, shares=4100, profit=-983.65, reason=breakdown[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230221, price=12.53, shares=3900, total_cost=48862.87, position_count=1[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230224, price=12.33, shares=3900, profit=-824.90, reason=breakdown[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230316, price=11.43, shares=4200, total_cost=48012.07, position_count=1[0m
[32m2026-05-19 11:01:56.248[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230317, price=11.51, shares=4200, profit=258.68, reason=breakdown[0m
[32m2026-05-19 11:01:56.252[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230321, price=11.26, shares=4300, total_cost=48445.24, position_count=1[0m
[32m2026-05-19 11:01:56.252[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230322, price=11.34, shares=4300, profit=265.83, reason=breakdown[0m
[32m2026-05-19 11:01:56.252[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230324, price=11.49, shares=4200, total_cost=48256.82, position_count=1[0m
[32m2026-05-19 11:01:56.252[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230327, price=11.23, shares=4200, profit=-1167.39, reason=breakdown[0m
[32m2026-05-19 11:01:56.252[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230329, price=11.85, shares=4100, total_cost=48581.22, position_count=1[0m
[32m2026-05-19 11:01:56.255[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230424, price=11.11, shares=4100, profit=-3090.13, reason=breakdown[0m
[32m2026-05-19 11:01:56.255[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230427, price=10.99, shares=4200, total_cost=46176.44, position_count=1[0m
[32m2026-05-19 11:01:56.256[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230428, price=11.00, shares=4200, profit=-23.90, reason=breakdown[0m
[32m2026-05-19 11:01:56.256[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230504, price=11.57, shares=4000, total_cost=46308.52, position_count=1[0m
[32m2026-05-19 11:01:56.256[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230508, price=12.41, shares=1900, total_cost=23583.55, position_count=2[0m
[32m2026-05-19 11:01:56.257[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230510, price=12.33, shares=5900, profit=2780.76, reason=breakdown[0m
[32m2026-05-19 11:01:56.257[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230612, price=11.42, shares=4200, total_cost=47971.74, position_count=1[0m
[32m2026-05-19 11:01:56.260[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230629, price=11.98, shares=2000, total_cost=23970.33, position_count=2[0m
[32m2026-05-19 11:01:56.260[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230705, price=12.44, shares=6200, profit=5088.19, reason=breakdown[0m
[32m2026-05-19 11:01:56.262[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230731, price=12.60, shares=4000, total_cost=50427.05, position_count=1[0m
[32m2026-05-19 11:01:56.262[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230802, price=12.60, shares=4000, profit=-70.58, reason=breakdown[0m
[32m2026-05-19 11:01:56.265[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230818, price=11.89, shares=4300, total_cost=51118.58, position_count=1[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230821, price=11.74, shares=4300, profit=-697.13, reason=breakdown[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230823, price=11.62, shares=4300, total_cost=49990.96, position_count=1[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230824, price=11.49, shares=4300, profit=-653.84, reason=breakdown[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230825, price=11.50, shares=4300, total_cost=49449.81, position_count=1[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230828, price=12.06, shares=4300, profit=2340.62, reason=breakdown[0m
[32m2026-05-19 11:01:56.266[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230829, price=11.74, shares=4300, total_cost=50508.24, position_count=1[0m
[32m2026-05-19 11:01:56.268[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230928, price=12.42, shares=2100, total_cost=26093.48, position_count=2[0m
[32m2026-05-19 11:01:56.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231009, price=12.33, shares=6400, profit=2243.63, reason=breakdown[0m
[32m2026-05-19 11:01:56.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231013, price=12.58, shares=4100, total_cost=51590.29, position_count=1[0m
[32m2026-05-19 11:01:56.269[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231019, price=13.04, shares=4100, profit=1822.43, reason=breakdown[0m
[32m2026-05-19 11:01:56.271[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231026, price=13.70, shares=3900, total_cost=53451.16, position_count=1[0m
[32m2026-05-19 11:01:56.271[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231027, price=14.05, shares=3900, profit=1278.09, reason=breakdown[0m
[32m2026-05-19 11:01:56.271[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231102, price=14.05, shares=3800, total_cost=53400.68, position_count=1[0m
[32m2026-05-19 11:01:56.271[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231106, price=14.13, shares=3800, profit=228.89, reason=breakdown[0m
[32m2026-05-19 11:01:56.272[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231108, price=14.13, shares=3800, total_cost=53704.74, position_count=1[0m
[32m2026-05-19 11:01:56.273[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231109, price=14.13, shares=3800, profit=-75.17, reason=breakdown[0m
[32m2026-05-19 11:01:56.273[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231116, price=14.43, shares=3700, total_cost=53401.68, position_count=1[0m
[32m2026-05-19 11:01:56.274[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231117, price=14.37, shares=3700, profit=-296.48, reason=breakdown[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231120, price=14.64, shares=3700, total_cost=54178.83, position_count=1[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231123, price=14.54, shares=3700, profit=-445.39, reason=breakdown[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231124, price=14.90, shares=3600, total_cost=53650.73, position_count=1[0m
